# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.prskid1000.graphico.MainActivity { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\prski\Documents\GitHub\Graphico\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
